user_id,total_spend,purchase_count,session_count,total_duration,tenure_days,engagement_score,clv
user_000653,1016.01,1,70,139902,209,39.86645135566188,2835329.9269306217
user_000632,876.26,1,76,148744,192,42.50527777777778,2830671.277622222
user_000615,793.86,1,83,150919,255,42.898415032679736,2826592.8679009806
user_000085,1293.53,1,67,114191,229,32.59745147986415,2825107.354654161
user_000573,570.84,1,98,176460,205,50.45081300813008,2822335.5255609755
user_000713,2902.38,3,75,136866,261,38.88040229885057,2821142.550603448
user_000684,827.13,1,83,139775,112,41.04960317460317,2818128.73672619
user_000455,1514.82,2,87,149335,238,42.57858309990663,2805701.682435924
user_000767,1338.73,1,59,124036,223,35.24816641753862,2784078.8918609372
user_000902,5682.79,4,56,122976,254,34.82141732283464,2770359.2300724406
user_000657,2635.26,2,62,119247,266,33.82341478696742,2763138.253596617
user_000491,2092.59,3,84,164964,191,47.14270506108202,2762209.8891455494
user_000581,1987.84,3,92,159043,267,45.21231897627965,2756162.255383437
user_000055,4301.45,3,62,108588,227,30.98271659324523,2754259.1966603035
user_000621,1199.98,2,101,156468,160,45.35708333333333,2748593.439345833
user_000490,483.51,1,106,187377,214,53.53514797507788,2743786.6161275697
user_000780,2643.51,2,66,107223,146,31.140331050228312,2716552.6256414386
user_000889,2131.37,2,68,129090,177,37.01087570621469,2682051.585234463
user_000298,1945.44,2,72,133787,193,38.282226540011514,2681127.8928
user_000191,3921.9,3,62,115999,258,32.942874677002585,2670105.6440452193
user_000895,1714.2199999999998,2,79,137072,246,39.03897018970189,2643394.6474043354
user_000449,3156.57,3,70,122021,114,35.73682748538012,2632135.275828948
user_000866,1670.07,2,83,131690,191,37.88422047702152,2625675.9538204623
user_000213,1472.9299999999998,2,79,156959,163,45.05370995228357,2621257.9595006728
user_000392,1760.49,2,73,139043,105,40.70876984126984,2615859.450951786
user_000634,869.07,1,74,142823,246,40.575494579945804,2609457.935519919
user_000789,3432.91,4,77,138016,220,39.38777777777778,2602882.902063889
user_000733,478.04,1,98,194121,201,55.385186567164176,2594680.789483582
user_000546,1256.02,1,65,109325,148,31.685623123123126,2586855.463081832
user_000030,831.9,1,77,140770,182,40.37200854700854,2586081.491089743
user_000304,587.08,1,91,168260,175,48.29888888888889,2580333.3636888894
user_000649,754.96,1,81,147656,253,41.976029863855956,2566908.103987352
user_000059,611.59,1,89,163002,146,47.107100456621005,2564110.609575571
user_000422,1195.91,1,66,113606,258,32.32466408268734,2551387.6755263573
user_000695,1167.05,2,90,170984,253,48.56274923144488,2550382.042075099
user_000907,2471.9300000000003,3,78,134886,109,39.615122324159024,2546071.042495719
user_000742,1059.49,1,67,123552,168,35.51642857142857,2521163.1607785714
user_000428,829.29,1,81,126642,125,37.12233333333334,2493599.56461
user_000233,1746.56,2,74,134567,188,38.560573286052005,2491889.1305040186
user_000719,709.09,1,82,148684,159,42.84828092243187,2491429.5765815517
user_000943,2217.95,2,61,126146,106,36.76697064989518,2487192.7278645174
user_000690,631.58,1,85,159555,132,46.25265151515151,2483041.2197348485
user_000584,1764.75,2,76,129595,268,36.849357379767824,2471136.33056592
user_000854,2170.56,2,65,121644,245,34.585918367346935,2439801.356571428
user_000891,1047.41,1,68,117796,187,33.81202020202021,2408223.269426263
user_000533,1777.75,3,86,160497,108,46.97138888888889,2393763.7491203705
user_000578,1071.4,1,67,116619,213,33.33782863849765,2393116.0234201876
user_000625,700.71,1,80,148556,221,42.351528406234294,2374091.157562595
user_000828,1114.96,1,69,103269,96,30.842083333333335,2372750.5571000003
user_000160,2611.21,3,74,125125,114,36.70431286549707,2364119.163672027
user_000876,755.93,1,83,131435,230,37.5923309178744,2358625.1689921496
user_000316,671.61,1,89,136240,211,39.10984728804634,2337724.2438041074
user_000423,1906.53,2,76,110428,154,32.15496392496392,2329567.3281307356
user_000328,1541.3400000000001,2,75,138284,158,39.836272855133615,2302546.530094937
user_000686,531.3,1,91,165586,202,47.347596259625966,2289175.7882392737
user_000566,1005.52,2,94,169239,206,48.37976537216828,2286400.6188200647
user_000531,1867.67,2,72,117600,184,33.84057971014492,2275309.278260869
user_000385,1682.4,2,74,125950,166,36.32346050870147,2261091.8285140563
user_000497,1026.2,1,67,114788,206,32.861283710895364,2259390.706056095
user_000019,543.52,1,88,164197,172,47.145161498708006,2254941.759644444
user_000567,632.79,1,84,145549,152,42.08817251461988,2237169.8735842104
user_000934,2124.76,2,70,100038,95,29.998859649122807,2230913.195982456
user_000623,1445.07,2,74,146572,236,41.65512241054614,2227199.0064468924
user_000190,483.77,1,100,160650,250,45.825,2216876.025
user_000011,623.44,1,82,148738,124,43.29998207885305,2213585.147833692
user_000234,912.46,1,69,120960,147,35.00816326530612,2204104.8570612245
user_000628,536.18,1,91,158365,268,45.008934494195685,2196093.0352359037
user_000010,1140.89,2,84,160889,227,45.8015210474792,2194688.888610059
user_000571,2243.42,2,63,108920,240,31.043055555555558,2193742.268375
user_000062,572.52,1,90,143105,101,42.42465621562156,2186006.775891089
user_000052,2219.82,3,76,135922,216,38.81166666666667,2182591.1521333335
user_000415,1801.54,2,62,136816,198,38.94383838383838,2174925.360662626
user_000417,592.13,1,80,157854,128,45.723333333333336,2165932.5893333335
user_000868,985.34,2,97,158367,266,45.084818295739346,2154557.9306869046
user_000310,599.42,1,78,156475,94,45.95463947990544,2148598.1397695034
user_000503,712.83,1,76,139184,229,39.65785540999514,2148467.4894649195
user_000472,861.34,1,72,120823,249,34.42941432396251,2135191.0848337347
user_000484,2142.06,2,65,106658,212,30.54703354297694,2126591.3068097485
user_000582,570.49,1,86,145749,92,43.290181159420285,2123908.9286688403
user_000324,660.35,1,77,147042,255,41.750882352941176,2122905.0274558826
user_000216,647.22,1,76,148740,149,42.84686800894855,2107582.5933691277
user_000199,644.07,1,80,141719,255,40.307565359477124,2076871.4896862747
user_000211,514.04,1,86,159271,110,46.587398989898986,2059509.6456020197
user_000966,894.42,1,68,116393,157,33.63075194621373,2045441.1665898087
user_000217,583.43,1,91,134047,222,38.4650075075075,2042189.1790395642
user_000784,674.85,1,78,133595,147,38.7015589569161,2037184.270841837
user_000530,1802.18,3,79,150557,218,42.90854485219164,2036328.2625253652
user_000294,1372.1299999999999,2,73,141084,252,40.05904761904762,2006267.066847619
user_000758,1189.78,2,77,149998,114,43.6924269005848,2001398.4635944446
user_000870,721.15,1,74,131183,243,37.353302469135805,1993362.7215956792
user_000329,435.7,1,97,160259,110,47.16184343434344,1993196.2728813135
user_000461,1181.08,1,61,94190,127,27.60483377077865,1988814.5412694658
user_000715,685.85,1,75,134820,191,38.62801047120419,1986976.5736256547
user_000752,608.31,1,79,144069,213,41.131842723004695,1976651.9884996477
user_000986,698.67,1,73,136353,256,38.73130208333333,1975409.1143390622
user_000138,643.97,1,75,141930,169,40.75636094674556,1968440.5319156803
user_000418,1485.85,3,93,145713,180,42.02583333333333,1935766.6182083332
user_000036,3303.17,5,79,129515,227,37.02044175232501,1932100.0388118331
user_000278,1078.11,2,90,137834,191,39.70083478766725,1926084.014681937
user_000118,2520.75,3,66,120545,173,34.629230892742456,1920415.943003372
user_000293,1047.18,1,58,109544,169,31.458474687705458,1910675.7603613413
user_000117,1696.88,2,69,111248,266,31.680417710944024,1854646.418584461
user_000150,382.14,1,92,180783,207,51.55083333333334,1812366.4614
user_000550,841.55,1,71,105525,227,30.250825991189426,1807488.3655148677
user_000389,1730.1399999999999,2,61,119554,258,33.91874677002584,1789867.5063691214
user_000970,2156.7200000000003,2,61,93311,180,26.93638888888889,1771874.5836555557
user_000431,1452.01,2,69,123333,198,35.30462121212121,1768561.8750943183
user_000554,728.81,2,96,177623,254,50.473580489938755,1765711.2094498684
user_000910,914.64,2,85,155669,222,44.39003753753754,1725538.4171666666
user_000435,1565.3,3,78,148433,226,42.26678711897738,1720165.2488107176
user_000754,1052.31,2,79,145189,266,41.221255221386805,1713412.793739693
user_000766,1394.72,2,71,121418,261,34.54331417624521,1710327.9157501915
user_000264,1761.2199999999998,2,63,104529,123,30.57241869918699,1696109.7907335362
user_000869,527.2,1,80,139380,169,40.13678500986193,1692809.0445759369
user_000939,960.9,2,83,147671,188,42.3441903073286,1688574.0973519501
user_000098,466.28,1,85,147481,185,42.34532282282282,1678306.055695195
user_000967,851.27,1,61,111700,156,32.2008547008547,1672108.9164529913
user_000311,749.62,1,66,117943,242,33.580126262626266,1661374.0604333335
user_000534,1165.85,2,76,131211,217,37.49819124423963,1661256.117959677
user_000131,556.01,2,109,191686,224,54.70593253968254,1657728.9825506944
user_000363,691.84,1,69,118948,143,34.48866355866356,1646383.95275338
user_000756,795.89,2,91,158601,210,45.35583333333333,1642470.5657208334
user_000830,454.96,1,84,149377,238,42.55243464052288,1626211.0757803924
user_000192,643.26,1,71,123579,215,35.318197674418606,1613033.6523593024
user_000416,1053.59,1,52,103221,205,29.433475609756098,1612562.409519512
user_000248,359.64,1,89,173048,135,50.04666666666667,1601891.7048
user_000451,552.93,1,77,131128,198,37.59111111111111,1600464.486133333
user_000793,530.9,1,76,134103,100,39.530833333333334,1595005.8756666668
user_000229,571.99,1,70,140337,270,39.76027777777778,1591973.690027778
user_000844,427.59,1,83,155758,163,44.7937184730743,1589727.7247978528
user_000736,1431.54,2,68,113029,192,32.45944444444444,1579877.7654
user_000364,814.84,1,64,105222,260,29.96679487179487,1562761.1605333334
user_000906,1036.86,2,79,133283,226,38.07172812192724,1559264.554809808
user_000755,705.8299999999999,2,96,160500,213,45.93544600938967,1556285.5611267604
user_000242,671.47,1,67,121342,232,34.57249042145594,1555364.1396007664
user_000926,282.74,1,98,191763,103,56.121868932038836,1555053.9277407767
user_000300,1863.5500000000002,2,60,95033,166,27.482392904953144,1536444.3989407632
user_000783,443.51,1,86,139725,217,40.0014400921659,1525729.3277937789
user_000841,503.22,1,77,138130,241,39.32795066851084,1523877.0728264179
user_000040,340.07,1,94,166128,246,47.293008130081304,1511795.7278308943
user_000332,841.63,2,84,147243,212,42.08951257861635,1487799.4518047168
user_000368,665.43,1,71,107643,232,30.818936781609196,1456057.0022836206
user_000317,1011.28,2,79,124819,138,36.38933574879227,1453592.3945135265
user_000266,930.9,3,97,164934,184,47.396521739130435,1426592.647478261
user_000386,498.47,2,98,199570,108,58.15833333333333,1420519.0364166668
user_000159,358.39,1,93,146792,165,42.466464646464644,1415418.732612121
user_000936,689.15,2,85,166326,131,48.148231552162855,1410207.5354023539
user_000858,398.59,1,89,134447,134,39.33892620232172,1395529.1309535238
user_000753,463.12,1,78,129489,111,38.07727477477477,1375479.104508108
user_000504,873.18,2,79,138481,180,39.783611111111114,1372161.0152250002
user_000633,640.9,1,67,109910,189,31.59404761904762,1356657.8829761904
user_000151,299.12,1,96,162502,232,46.38082375478927,1331849.4721471264
user_000399,542.58,1,73,115426,159,33.440136268343814,1324508.286962893
user_000739,723.5699999999999,2,85,146640,123,42.80650406504065,1316373.841219512
user_000888,971.82,2,67,138148,180,39.49111111111111,1285671.4286
user_000280,790.68,2,85,128424,111,37.97063063063063,1275961.2746486487
user_000564,1312.35,3,73,137316,129,39.84100775193798,1272276.7653992246
user_000626,609.96,1,61,117888,149,33.97485458612976,1264121.4405046983
user_000351,594.35,1,63,115154,196,32.95150793650794,1233837.91075
user_000171,639.72,1,65,100755,155,29.245564516129033,1216083.2145967742
user_000169,659.89,1,62,103850,262,29.557145886344358,1209276.8299342662
user_000268,766.22,2,75,144949,155,41.71522401433692,1198613.9604099463
user_000054,412.05,1,74,137150,234,39.04594017094017,1190577.0939102564
user_000380,333.62,1,81,148949,141,43.09812647754137,1164650.1533904255
user_000035,1837.15,4,71,120488,153,34.86104575163399,1136798.2210964053
user_000459,352.72,1,79,141026,192,40.40826388888889,1125971.4242722222
user_000209,498.18,1,71,111632,260,31.82811965811966,1125785.4182410256
user_000677,917.35,2,70,119726,255,34.08075163398693,1094239.2129003268
user_000592,419.44,1,70,129702,247,36.87853576248313,1082783.3128151146
user_000969,349.74,1,81,131094,210,37.57214285714286,1064378.9806714286
user_000790,318.07,1,78,149254,264,42.34580808080808,1050576.6317484847
user_000176,320.85,1,79,144832,249,41.182918340026774,1043869.6086024097
user_000404,560.54,1,61,104285,160,30.111805555555556,1029611.1606527776
user_000954,256.6,1,87,155894,93,46.110340501792116,1029376.4634301076
user_000110,273.94,1,85,153845,190,44.07682748538012,1026324.5203143277
user_000942,343.49,1,76,137197,204,39.227924836601304,1024054.3925614379
user_000007,1467.51,2,47,103970,221,29.518564605329313,1017991.5354832204
user_000249,882.79,2,71,113224,231,32.373189033189036,1014544.8279046176
user_000812,340.32,1,73,142955,199,40.81022473478504,1013863.1047671692
user_000853,293.23,1,80,150316,227,42.8117131669114,1004294.2921546745
user_000443,333.17,1,77,135055,149,39.065613348247574,1002192.7607411447
user_000283,789.1,2,72,123789,252,35.242976190476185,1001168.3704285714
user_000037,343.55,1,77,131413,210,37.603611111111114,994741.4859861112
user_000105,275.44,1,86,144543,188,41.52317375886525,983594.2962921986
user_000588,192.9,1,100,171149,94,50.732878250591014,978637.2214539007
user_000738,442.88,1,60,124844,118,36.20431261770245,962049.9583276836
user_000201,238.54,1,85,165513,268,46.92732587064677,951493.7666206467
user_000287,502.67,1,56,117405,186,33.51572580645161,943451.5939032258
user_000832,1026.06,3,74,129779,190,37.2181432748538,941971.8528520467
user_000246,265.9,1,86,139175,152,40.35709064327485,922861.7345760233
user_000270,244.65,1,87,147984,151,42.83514348785872,911726.7533245033
user_000125,556.64,1,54,105811,265,30.003265199161426,901854.9471849056
user_000467,478.21000000000004,2,84,154369,151,44.54915194996321,894761.6980676601
user_000650,333.08,1,72,126854,242,36.1297842056933,866455.8136727272
user_000237,277.96,1,74,143133,137,41.37960462287104,851138.7426720193
user_000549,189.54,1,91,169501,253,48.16266249451032,830716.3454780632
user_000886,192.68,1,88,169650,201,48.4384328358209,821314.3170149254
user_000219,294.46,1,71,137012,242,38.939054178145085,814085.5664240588
user_000879,231.56,1,76,157559,255,44.66050653594771,785960.603903268
user_000228,150.51,1,101,169178,202,48.49388888888889,737180.3368833333
user_000928,349.25,2,81,167703,262,47.5116475826972,672034.4381894084
user_000996,372.94,1,63,97051,155,28.177965949820788,662047.5091435484
user_000606,371.6,1,56,111803,255,31.715212418300656,659980.8843398694
user_000124,207.13,1,75,138286,117,40.335854700854696,626607.4188141025
user_000555,143.51,1,93,157851,93,46.8475,625246.8794249999
user_000729,159.28,1,81,156905,254,44.541415135608055,574659.0848267718
user_000597,378.04,1,57,89336,268,25.453615257048092,548481.6285711443
user_000979,116.69,1,90,175891,247,49.951728520017994,524598.048090081
user_000955,134.03,1,83,157902,194,45.14517182130584,502217.01247439854
user_000671,461.86,2,65,113785,194,32.612099083619704,489522.2826897194
user_000641,101.22,1,90,177027,91,52.14119963369963,474995.9004230768
user_000516,207.72,1,63,124405,151,35.80860007358352,468604.23165894044
user_000391,118.25,1,83,162821,125,47.220055555555554,463453.0402638889
user_000102,165.06,1,72,125819,199,36.035149357900615,428253.2462170854
user_000045,120.29,1,81,147464,144,42.64972222222222,415557.141975
user_000630,122.0,1,76,152009,267,43.07865480649188,399425.2873657927
user_000400,157.08,1,75,117531,225,33.6475,396401.19750000007
user_000629,128.68,1,79,130463,237,37.23972222222222,378568.5889888889
user_000187,119.43,1,71,144226,186,41.20793906810036,349423.95556612907
user_000992,82.19,1,82,167259,202,47.67865511551155,321334.11044339935
user_000116,100.26,1,73,132378,141,38.32485815602837,280498.8703468085
user_000672,68.94,1,88,157705,240,44.90694444444445,272437.858
user_000384,67.3,1,88,157979,268,44.86813018242123,265727.0141923715
user_000188,71.34,1,79,152968,180,43.80777777777778,246894.50246666672
user_000119,89.74,1,75,123168,210,35.2847619047619,237484.08999999997
user_000976,76.8,1,72,141931,167,40.718690951430474,225158.07348502992
user_000622,58.75,1,86,155428,210,44.403015873015875,224346.2376984127
user_000947,131.85,1,58,100288,200,28.727777777777778,219689.93499999997
user_000000,46.34,1,90,176060,148,50.72987987987988,211574.03702702705
user_000669,99.09,1,71,94654,245,27.16216553287982,191096.42776836734
user_000430,48.02,1,78,150612,104,44.086666666666666,165129.2552
user_000654,49.64,1,78,147170,269,41.750444031391986,161654.37925402727
user_000108,43.78,1,81,152367,265,43.24114779874213,153340.8935009434
user_000761,50.6,1,70,142152,264,40.28212121212121,142679.27333333332
user_000279,41.68,1,77,148741,187,42.5522385620915,136565.45235163398
user_000850,12.52,1,98,184467,221,52.571150075414785,64502.69829653093
user_000782,20.26,1,66,121262,202,34.66408690869087,46351.430450825086
user_000155,6.32,1,80,139013,170,40.026486928104575,20237.391790849673
user_000372,0.0,0,73,129257,100,38.09472222222222,0.0
user_000319,0.0,0,74,127029,145,36.81686781609196,0.0
user_000465,0.0,0,85,171501,119,49.782023809523814,0.0
user_000360,0.0,0,86,140039,147,40.65482426303855,0.0
user_000100,0.0,0,87,166756,212,47.55224318658281,0.0
user_000112,0.0,0,92,175210,261,49.72691570881226,0.0
user_000220,0.0,0,72,142768,116,41.51984674329502,0.0
user_000043,0.0,0,90,183958,217,52.34368407578085,0.0
user_000204,0.0,0,65,126741,106,37.04545597484277,0.0
user_000473,0.0,0,92,146654,244,41.86836976320583,0.0
user_000390,0.0,0,76,141515,259,40.1900311025311,0.0
user_000432,0.0,0,91,166997,130,48.488055555555555,0.0
user_000048,0.0,0,71,147294,150,42.335,0.0
user_000056,0.0,0,86,139729,155,40.478127240143365,0.0
user_000345,0.0,0,81,164623,235,46.762653664302604,0.0
user_000346,0.0,0,117,193089,234,55.13583333333333,0.0
user_000041,0.0,0,83,154591,267,43.87452871410736,0.0
user_000003,0.0,0,84,146900,266,41.75292397660819,0.0
user_000374,0.0,0,82,158890,178,45.518133583021225,0.0
user_000103,0.0,0,72,149281,247,42.34143837156995,0.0
user_000355,0.0,0,89,155558,114,45.552660818713456,0.0
user_000412,0.0,0,84,153142,254,43.53157042869641,0.0
user_000419,0.0,0,73,139929,219,39.869166666666665,0.0
user_000089,0.0,0,95,179050,258,50.84076227390181,0.0
user_000301,0.0,0,73,129330,129,37.622674418604646,0.0
user_000139,0.0,0,66,108363,213,31.030410798122066,0.0
user_000411,0.0,0,85,129636,230,37.11869565217391,0.0
user_000238,0.0,0,68,113198,233,32.31942536957558,0.0
user_000261,0.0,0,86,158244,178,45.40610486891386,0.0
user_000202,0.0,0,73,138924,126,40.328095238095244,0.0
user_000442,0.0,0,98,184494,147,53.248333333333335,0.0
user_000044,0.0,0,77,159376,169,45.637975016436556,0.0
user_000106,0.0,0,88,156469,128,45.52611111111111,0.0
user_000420,0.0,0,86,136168,203,39.09538040503558,0.0
user_000223,0.0,0,73,118859,155,34.42929211469534,0.0
user_000086,0.0,0,87,141274,110,41.61550505050505,0.0
user_000175,0.0,0,72,125721,124,36.66443548387097,0.0
user_000425,0.0,0,86,166421,248,47.26837813620072,0.0
user_000177,0.0,0,79,147155,264,41.77411616161616,0.0
user_000365,0.0,0,68,122408,104,35.96376068376068,0.0
user_000016,0.0,0,82,147488,107,43.267954309449635,0.0
user_000331,0.0,0,99,199865,246,56.72537262872629,0.0
user_000135,0.0,0,67,122402,97,36.07272050400917,0.0
user_000479,0.0,0,86,143836,240,41.02944444444445,0.0
user_000076,0.0,0,96,169035,140,49.01130952380952,0.0
user_000095,0.0,0,82,170005,256,48.18454861111111,0.0
user_000064,0.0,0,70,131669,172,37.79565245478036,0.0
user_000284,0.0,0,70,118586,115,34.7666425120773,0.0
user_000377,0.0,0,85,158943,193,45.472076856649394,0.0
user_000025,0.0,0,73,151293,187,43.19695632798574,0.0
user_000060,0.0,0,81,170022,270,48.12833333333333,0.0
user_000153,0.0,0,93,189335,245,53.73183106575964,0.0
user_000240,0.0,0,77,134775,99,39.770833333333336,0.0
user_000421,0.0,0,101,159332,177,45.97075329566855,0.0
user_000313,0.0,0,77,138288,132,40.163333333333334,0.0
user_000302,0.0,0,81,146083,150,42.198611111111106,0.0
user_000197,0.0,0,88,189946,194,54.12360252004582,0.0
user_000018,0.0,0,67,108787,203,31.208758894362344,0.0
user_000166,0.0,0,80,147779,204,42.22619281045752,0.0
user_000179,0.0,0,93,160975,109,47.27491080530071,0.0
user_000252,0.0,0,74,142363,228,40.51896198830409,0.0
user_000024,0.0,0,77,147474,227,41.98262114537445,0.0
user_000162,0.0,0,64,121566,97,35.7477147766323,0.0
user_000336,0.0,0,64,107688,137,31.31479318734793,0.0
user_000387,0.0,0,86,134204,223,38.43583956153463,0.0
user_000414,0.0,0,83,133781,236,38.2164736346516,0.0
user_000136,0.0,0,86,146165,142,42.418290297339595,0.0
user_000320,0.0,0,79,142161,159,40.979732704402515,0.0
user_000481,0.0,0,84,131319,166,37.99557228915663,0.0
user_000109,0.0,0,64,107113,124,31.301998207885305,0.0
user_000134,0.0,0,95,138165,204,39.77622549019608,0.0
user_000349,0.0,0,88,152765,147,44.230640589569155,0.0
user_000028,0.0,0,86,151328,188,43.40789598108747,0.0
user_000099,0.0,0,91,147109,96,43.70736111111111,0.0
user_000231,0.0,0,89,178860,126,51.80238095238095,0.0
user_000156,0.0,0,100,213453,96,62.4175,0.0
user_000214,0.0,0,67,121590,158,35.04715189873418,0.0
user_000322,0.0,0,79,166912,191,47.60528214077952,0.0
user_000121,0.0,0,85,143809,167,41.47389055222888,0.0
user_000269,0.0,0,94,177203,149,51.11567300521998,0.0
user_000440,0.0,0,98,182986,249,52.01016733601071,0.0
user_000232,0.0,0,94,166358,190,47.69476608187135,0.0
user_000275,0.0,0,62,123578,160,35.48972222222223,0.0
user_000128,0.0,0,97,198005,200,56.45638888888889,0.0
user_000439,0.0,0,98,177554,126,51.65388888888889,0.0
user_000476,0.0,0,73,131977,125,38.41227777777778,0.0
user_000272,0.0,0,65,130354,169,37.3632905982906,0.0
user_000342,0.0,0,82,142407,134,41.393320895522386,0.0
user_000468,0.0,0,74,140888,93,41.52265232974911,0.0
user_000033,0.0,0,99,194099,242,55.143661616161616,0.0
user_000093,0.0,0,81,160916,199,45.91999441652708,0.0
user_000147,0.0,0,72,133715,107,39.1617471443406,0.0
user_000038,0.0,0,73,137092,164,39.41647696476965,0.0
user_000051,0.0,0,79,156891,185,44.861914414414414,0.0
user_000208,0.0,0,93,169553,175,48.692341269841265,0.0
user_000350,0.0,0,80,138425,168,39.879960317460316,0.0
user_000005,0.0,0,68,110789,175,31.94043650793651,0.0
user_000094,0.0,0,89,187229,181,53.48319367710252,0.0
user_000378,0.0,0,73,142844,109,41.6880632008155,0.0
user_000291,0.0,0,78,140324,136,40.699477124183005,0.0
user_000104,0.0,0,87,165099,99,48.497196969696965,0.0
user_000158,0.0,0,96,171130,116,50.01886973180077,0.0
user_000165,0.0,0,76,138526,241,39.42550253573075,0.0
user_000274,0.0,0,93,166130,269,47.18439694341182,0.0
user_000126,0.0,0,89,143530,147,41.68577097505669,0.0
user_000429,0.0,0,74,138200,190,39.557309941520465,0.0
user_000057,0.0,0,104,188846,160,54.407222222222224,0.0
user_000303,0.0,0,95,171022,253,48.632593324549845,0.0
user_000273,0.0,0,70,109608,100,32.54666666666667,0.0
user_000480,0.0,0,57,110991,236,31.555409604519774,0.0
user_000132,0.0,0,74,140809,124,40.90393369175627,0.0
user_000488,0.0,0,67,129211,154,37.19713924963925,0.0
user_000321,0.0,0,78,142574,216,40.687222222222225,0.0
user_000338,0.0,0,72,132628,147,38.31049886621315,0.0
user_000145,0.0,0,66,124874,98,36.70763038548753,0.0
user_000172,0.0,0,90,149812,199,42.97122836404243,0.0
user_000388,0.0,0,77,141524,259,40.20411411411412,0.0
user_000058,0.0,0,75,150592,171,43.146900584795326,0.0
user_000087,0.0,0,80,158370,99,46.41590909090909,0.0
user_000200,0.0,0,75,141375,119,41.16158963585434,0.0
user_000375,0.0,0,70,129659,142,37.49526212832551,0.0
user_000492,0.0,0,85,166154,155,47.79905017921147,0.0
user_000020,0.0,0,82,134166,128,39.19020833333333,0.0
user_000358,0.0,0,89,184090,211,52.40151395471301,0.0
user_000427,0.0,0,101,198601,153,57.14733660130719,0.0
user_000347,0.0,0,84,161376,132,46.735757575757575,0.0
user_000493,0.0,0,87,166917,125,48.453833333333336,0.0
user_000325,0.0,0,81,154289,256,43.80727430555555,0.0
user_000074,0.0,0,103,202691,176,58.05873737373737,0.0
user_000123,0.0,0,78,142198,169,40.88405982905983,0.0
user_000486,0.0,0,83,162280,264,46.020959595959596,0.0
user_000009,0.0,0,87,153637,263,43.669339881706804,0.0
user_000014,0.0,0,79,132262,159,38.23001048218029,0.0
user_000327,0.0,0,67,132029,154,37.979917027417024,0.0
user_000396,0.0,0,80,144370,235,41.124054373522455,0.0
user_000483,0.0,0,89,179037,213,50.98602112676056,0.0
user_000115,0.0,0,83,139684,137,40.618629359286295,0.0
user_000133,0.0,0,103,209614,267,59.383414481897624,0.0
user_000193,0.0,0,87,163123,225,46.47194444444444,0.0
user_000207,0.0,0,66,133390,227,37.92502447381302,0.0
user_000163,0.0,0,59,93680,143,27.25998445998446,0.0
user_000167,0.0,0,94,160450,178,46.15371410736579,0.0
user_000221,0.0,0,68,136262,148,39.22893393393394,0.0
user_000008,0.0,0,81,140533,114,41.16852339181287,0.0
user_000130,0.0,0,100,154097,155,44.74020609318997,0.0
user_000050,0.0,0,76,154509,266,43.77630952380952,0.0
user_000361,0.0,0,105,187693,218,53.58189857288481,0.0
user_000299,0.0,0,67,126709,230,36.07085748792271,0.0
user_000084,0.0,0,68,112292,93,33.385770609318996,0.0
user_000184,0.0,0,87,163600,128,47.48350694444444,0.0
user_000309,0.0,0,82,146134,159,42.13994758909853,0.0
user_000478,0.0,0,99,180398,259,51.25727370227371,0.0
user_000330,0.0,0,74,122065,183,35.120059198542805,0.0
user_000323,0.0,0,66,117605,194,33.688674112256585,0.0
user_000263,0.0,0,72,122348,125,35.71355555555556,0.0
user_000314,0.0,0,73,137894,205,39.37218157181572,0.0
user_000448,0.0,0,80,132530,157,38.34255130927106,0.0
user_000405,0.0,0,73,133435,116,38.95320881226054,0.0
user_000021,0.0,0,72,125875,221,35.94265334338864,0.0
user_000224,0.0,0,74,148591,166,42.61262717536814,0.0
user_000247,0.0,0,76,142119,213,40.54792253521126,0.0
user_000376,0.0,0,89,168595,192,48.222569444444446,0.0
user_000477,0.0,0,85,147202,261,41.866455938697314,0.0
user_000471,0.0,0,90,184436,186,52.68383512544803,0.0
user_000426,0.0,0,86,168176,256,47.723368055555554,0.0
user_000027,0.0,0,79,155116,110,45.24232323232324,0.0
user_000091,0.0,0,67,132265,115,38.4881038647343,0.0
user_000022,0.0,0,65,119157,196,34.09406462585034,0.0
user_000082,0.0,0,91,148224,126,43.339999999999996,0.0
user_000215,0.0,0,77,132532,243,37.76506172839507,0.0
user_000235,0.0,0,102,170721,124,49.89024193548387,0.0
user_000225,0.0,0,74,125503,202,35.960954345434544,0.0
user_000079,0.0,0,87,167899,150,48.37861111111111,0.0
user_000403,0.0,0,67,107449,108,31.708055555555553,0.0
user_000218,0.0,0,73,128281,244,36.53115209471767,0.0
user_000452,0.0,0,70,143862,224,40.899166666666666,0.0
user_000354,0.0,0,77,133952,246,38.14791327913279,0.0
user_000393,0.0,0,87,141041,129,41.20131136950904,0.0
user_000183,0.0,0,70,134556,92,39.65927536231884,0.0
user_000243,0.0,0,60,117137,233,33.31058774439676,0.0
user_000402,0.0,0,73,134110,182,38.45607448107448,0.0
user_000129,0.0,0,72,149224,172,42.70692506459948,0.0
user_000143,0.0,0,80,144480,270,41.02222222222222,0.0
user_000222,0.0,0,84,158145,128,45.89791666666667,0.0
user_000348,0.0,0,102,209644,238,59.52015873015873,0.0
user_000436,0.0,0,86,150568,154,43.49976911976912,0.0
user_000407,0.0,0,77,143219,252,40.69972222222222,0.0
user_000178,0.0,0,85,137821,115,40.50100241545894,0.0
